Illuminate\Support\Collection Object
(
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [82] => Array
                (
                    [id] => lp3cf21
                    [name] => Hotel City Inn
                    [hotelDescription] => <p><strong>Convenient Location</strong></p><p>Hotel City Inn is ideally situated just steps away from a shopping centre and the Corvin-negyed Metro Station in Budapest, offering easy access to the city's attractions.</p><p><strong>Comfortable Rooms and Amenities</strong></p><p>Each room at Hotel City Inn is equipped with modern amenities including air conditioning, flat-screen satellite TV, and free WiFi. Guests can also enjoy the convenience of coffee/tea facilities, a desk, and a private bathroom with a shower and hairdryer.</p><p><strong>Relaxation and Dining Options</strong></p><p>Guests can unwind at the hotel's furnished terrace or free sauna, and start their day with a delicious buffet breakfast. With a variety of cafés, restaurants, and bars nearby, there are plenty of dining options to explore during your stay.</p><p>Book your stay at Hotel City Inn now for a memorable experience in Budapest.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => HUF
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.48497
                    [longitude] => 19.07448
                    [address] => Futo Utca 55
                    [zip] => 1082
                    [main_photo] => https://static.cupid.travel/hotels/286057154.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/286057154.jpg
                    [stars] => 4
                    [rating] => 8.2
                    [reviewCount] => 3836
                    [facilityIds] => Array
                        (
                            [0] => 2261
                            [1] => 2413
                            [2] => 16
                            [3] => 109
                            [4] => 5
                            [5] => 15
                            [6] => 28
                            [7] => 48
                            [8] => 91
                            [9] => 49
                            [10] => 51
                            [11] => 81
                            [12] => 78
                            [13] => 64
                            [14] => 25
                            [15] => 44
                            [16] => 75
                            [17] => 55
                            [18] => 108
                            [19] => 127
                            [20] => 143
                            [21] => 129
                            [22] => 124
                            [23] => 185
                            [24] => 222
                            [25] => 219
                            [26] => 205
                            [27] => 455
                            [28] => 451
                            [29] => 449
                            [30] => 462
                            [31] => 461
                            [32] => 425
                            [33] => 459
                            [34] => 467
                            [35] => 465
                            [36] => 468
                            [37] => 422
                            [38] => 452
                            [39] => 453
                            [40] => 454
                            [41] => 424
                            [42] => 458
                            [43] => 486
                            [44] => 488
                            [45] => 418
                            [46] => 485
                            [47] => 421
                            [48] => 487
                            [49] => 420
                            [50] => 401
                            [51] => 413
                            [52] => 402
                            [53] => 521
                            [54] => 540
                            [55] => 568
                            [56] => 584
                            [57] => 675
                            [58] => 691
                            [59] => 692
                            [60] => 761
                            [61] => 784
                            [62] => 809
                            [63] => 828
                            [64] => 856
                            [65] => 857
                            [66] => 880
                            [67] => 967
                            [68] => 995
                            [69] => 1005
                            [70] => 1021
                            [71] => 1022
                            [72] => 1027
                            [73] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [83] => Array
                (
                    [id] => lp3dc70
                    [name] => Carat Boutique Hotel
                    [hotelDescription] => <p><strong>Luxurious Rooms and Prime Location</strong><br>Experience elegance and comfort at The Carat Boutique Hotel, situated in the heart of Budapest. Indulge in our air-conditioned rooms with satellite TV for a relaxing stay.</p><p><strong>Wellness Area and Free Wi-Fi</strong><br>Unwind in our wellness area after a day of exploring the city. Stay connected with complimentary Wi-Fi throughout the hotel.</p><p><strong>Proximity to Top Attractions</strong><br>With the Great Synagogue, St. Stephen’s Basilica, Andrássy Avenue, and the Opera House just steps away, immerse yourself in Budapest's vibrant culture. Book your stay now at The Carat Boutique Hotel.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.49817
                    [longitude] => 19.05631
                    [address] => Király utca 6
                    [zip] => 1061
                    [main_photo] => https://static.cupid.travel/hotels/56224325.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/56224325.jpg
                    [stars] => 4
                    [rating] => 8.6
                    [reviewCount] => 2953
                    [facilityIds] => Array
                        (
                            [0] => 2413
                            [1] => 6848
                            [2] => 16
                            [3] => 109
                            [4] => 48
                            [5] => 91
                            [6] => 51
                            [7] => 81
                            [8] => 78
                            [9] => 64
                            [10] => 25
                            [11] => 44
                            [12] => 75
                            [13] => 10
                            [14] => 55
                            [15] => 108
                            [16] => 129
                            [17] => 124
                            [18] => 185
                            [19] => 101
                            [20] => 188
                            [21] => 189
                            [22] => 219
                            [23] => 205
                            [24] => 218
                            [25] => 211
                            [26] => 455
                            [27] => 451
                            [28] => 449
                            [29] => 457
                            [30] => 461
                            [31] => 425
                            [32] => 459
                            [33] => 467
                            [34] => 465
                            [35] => 468
                            [36] => 422
                            [37] => 452
                            [38] => 453
                            [39] => 454
                            [40] => 424
                            [41] => 458
                            [42] => 486
                            [43] => 464
                            [44] => 488
                            [45] => 485
                            [46] => 487
                            [47] => 420
                            [48] => 401
                            [49] => 409
                            [50] => 497
                            [51] => 500
                            [52] => 521
                            [53] => 540
                            [54] => 584
                            [55] => 626
                            [56] => 691
                            [57] => 692
                            [58] => 757
                            [59] => 761
                            [60] => 784
                            [61] => 809
                            [62] => 828
                            [63] => 857
                            [64] => 859
                            [65] => 880
                            [66] => 966
                            [67] => 967
                            [68] => 1003
                            [69] => 1005
                            [70] => 1021
                            [71] => 1022
                            [72] => 1027
                            [73] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [84] => Array
                (
                    [id] => lp3e870
                    [name] => Lanchid 19 Design Hotel
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => HUF
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.496445
                    [longitude] => 19.041482
                    [address] => Lanchid Utca 19
                    [zip] => 1013
                    [main_photo] => https://liteapi-travel-static-data.s3.amazonaws.com/images/hotels/main/256112.jpg
                    [stars] => 4
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 2025-05-05T15:57:54Z
                )

            [85] => Array
                (
                    [id] => lp3f8a3
                    [name] => Equity Point Budapest
                    [hotelDescription] => <p><strong>Historic Charm and Modern Comfort</strong><br>Experience the perfect blend of historic charm and modern comfort at Equity Point Budapest. Stay in elegantly furnished rooms that still retain the turn-of-the-century atmosphere, all while enjoying the convenience of free WiFi throughout the hotel.</p><p><strong>Delicious Hungarian Cuisine</strong><br>Indulge in delicious Hungarian cuisine at the inviting restaurant on-site. Whether you're a food enthusiast or just looking to try something new, our restaurant offers a fine dining experience that you won't want to miss.</p><p><strong>Relax in the Beer Garden</strong><br>Unwind in our beer garden or on the patio, perfect for enjoying a drink or socializing with other guests. Take in the atmosphere of Budapest while sipping on your favorite beverage in our outdoor spaces.</p><p>Book your stay at Equity Point Budapest now and immerse yourself in the beauty and culture of Budapest.</p>
                    [hotelTypeId] => 264
                    [chain] => Not Available
                    [currency] => HUF
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.49859
                    [longitude] => 19.06403
                    [address] => Nagy Diofa utca 25-27
                    [zip] => 1072
                    [main_photo] => https://static.cupid.travel/hotels/433627487.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/433627487.jpg
                    [stars] => 3
                    [rating] => 7.2
                    [reviewCount] => 1541
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 15
                            [3] => 28
                            [4] => 48
                            [5] => 91
                            [6] => 51
                            [7] => 81
                            [8] => 108
                            [9] => 129
                            [10] => 222
                            [11] => 219
                            [12] => 455
                            [13] => 451
                            [14] => 449
                            [15] => 462
                            [16] => 457
                            [17] => 461
                            [18] => 425
                            [19] => 459
                            [20] => 467
                            [21] => 465
                            [22] => 468
                            [23] => 422
                            [24] => 466
                            [25] => 419
                            [26] => 424
                            [27] => 486
                            [28] => 421
                            [29] => 487
                            [30] => 420
                            [31] => 401
                            [32] => 521
                            [33] => 540
                            [34] => 584
                            [35] => 626
                            [36] => 691
                            [37] => 692
                            [38] => 761
                            [39] => 784
                            [40] => 809
                            [41] => 856
                            [42] => 857
                            [43] => 1021
                            [44] => 1022
                            [45] => 1027
                            [46] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [86] => Array
                (
                    [id] => lp3f8a5
                    [name] => Petneházy Aparthotel
                    [hotelDescription] => <p><strong>Recreational Opportunities</strong><br>Indulge in outdoor and indoor pools, outdoor tennis courts, and more to keep yourself entertained during your stay.</p><p><strong>Dining and Drinking Options</strong><br>Experience a variety of culinary delights at the on-site restaurant, snack bar, and poolside bar - perfect for every palate.</p><p><strong>Event Spaces and Amenities</strong><br>Whether for work or celebration, take advantage of conference spaces, meeting rooms, and other amenities tailored for your events.</p><p>Set your sights on Petneházy Aparthotel for an unforgettable stay in Budapest. Book now to experience comfort and convenience in one of the city's finest accommodations.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.541449
                    [longitude] => 18.935788
                    [address] => Feketefej St 2-4
                    [zip] => 1029
                    [main_photo] => https://static.cupid.travel/hotels/ex_beaccd77_z.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/ex_beaccd77_z.jpg
                    [stars] => 3
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                            [0] => 1833
                            [1] => 107
                            [2] => 8
                            [3] => 15
                            [4] => 14
                            [5] => 91
                            [6] => 10
                            [7] => 124
                            [8] => 185
                            [9] => 120
                            [10] => 224
                            [11] => 493
                            [12] => 502
                            [13] => 519
                            [14] => 533
                            [15] => 535
                            [16] => 564
                            [17] => 567
                            [18] => 581
                            [19] => 626
                            [20] => 652
                            [21] => 674
                            [22] => 678
                            [23] => 691
                            [24] => 708
                            [25] => 713
                            [26] => 722
                            [27] => 752
                            [28] => 802
                            [29] => 803
                            [30] => 822
                            [31] => 827
                            [32] => 954
                            [33] => 969
                            [34] => 1023
                            [35] => 1024
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [87] => Array
                (
                    [id] => lp3fe0b
                    [name] => Agape Apartments
                    [hotelDescription] => <p><strong>Central Location and Convenience</strong><br>The Agape Apartments in Budapest, just 200 meters from the Blaha Lujza Tér metro station, offer a prime location and free Wi-Fi access for your comfort.</p><p><strong>Fully Equipped Apartments</strong><br>Featuring fully equipped kitchens, satellite TV, and complimentary hairdryers and irons, the apartments provide all the amenities you need for a relaxing stay. Cots and high chairs are available upon request.</p><p><strong>Nearby Attractions and Additional Services</strong><br>Surrounded by restaurants, shops, and cultural sites like the Jewish Museum, the Agape Apartments also offer proximity to the Hungexpo Fair Center and Papp Laszlo Sport Arena. Additionally, enjoy the convenience of an underground garage and the option of a free Internet hotspot with a refundable security deposit.</p><p>Book your stay at Agape Apartments now for a memorable Budapest experience.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => HUF
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.49783
                    [longitude] => 19.06844
                    [address] => Akácfa street 12-14, 1st floor 110
                    [zip] => 1072
                    [main_photo] => https://static.cupid.travel/hotels/87442157.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/87442157.jpg
                    [stars] => 0
                    [rating] => 7.7
                    [reviewCount] => 2387
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 28
                            [2] => 48
                            [3] => 108
                            [4] => 455
                            [5] => 451
                            [6] => 449
                            [7] => 462
                            [8] => 461
                            [9] => 425
                            [10] => 460
                            [11] => 465
                            [12] => 456
                            [13] => 419
                            [14] => 497
                            [15] => 500
                            [16] => 584
                            [17] => 675
                            [18] => 761
                            [19] => 857
                            [20] => 880
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [88] => Array
                (
                    [id] => lp401e8
                    [name] => City Home Budapest
                    [hotelDescription] => <p><strong>Centrally Located Boutique Hotel</strong></p><p><strong>Elegantly Furnished Apartments</strong><br>Indulge in our elegantly furnished apartments with daily maid service and a fully equipped kitchen, providing the perfect blend of comfort and convenience for your stay.</p><p><strong>Convenient Location</strong><br>Explore Budapest with ease as famous attractions like Andrassy Street, the Opera, and Heroes Square are just a short walk away. With bus, tram stops, and the metro station nearby, you can effortlessly navigate the city's treasures.</p><p><strong>Secure Parking and City Café</strong><br>Rest assured with our underground car park for your vehicle's safety. Start your day right with breakfast at our City Café, adding a delightful touch to your stay.</p><p>Book your stay at City Hotel Budapest now for an unforgettable experience!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => HUF
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.50277
                    [longitude] => 19.06803
                    [address] => Harsfa Street 51
                    [zip] => 1074
                    [main_photo] => https://static.cupid.travel/hotels/366859203.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/366859203.jpg
                    [stars] => 0
                    [rating] => 8.6
                    [reviewCount] => 1294
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 28
                            [3] => 48
                            [4] => 91
                            [5] => 51
                            [6] => 81
                            [7] => 44
                            [8] => 108
                            [9] => 129
                            [10] => 124
                            [11] => 219
                            [12] => 455
                            [13] => 451
                            [14] => 449
                            [15] => 462
                            [16] => 457
                            [17] => 461
                            [18] => 425
                            [19] => 459
                            [20] => 467
                            [21] => 460
                            [22] => 465
                            [23] => 468
                            [24] => 422
                            [25] => 452
                            [26] => 453
                            [27] => 454
                            [28] => 424
                            [29] => 464
                            [30] => 421
                            [31] => 420
                            [32] => 521
                            [33] => 584
                            [34] => 675
                            [35] => 761
                            [36] => 784
                            [37] => 809
                            [38] => 856
                            [39] => 857
                            [40] => 880
                            [41] => 1003
                            [42] => 1021
                            [43] => 1022
                            [44] => 1027
                            [45] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [89] => Array
                (
                    [id] => lp40f35
                    [name] => Budapest Museum Central
                    [hotelDescription] => <p><strong>Historic Building with Spectacular Views</strong><br>Located right across from the Hungarian National Museum, Budapest Museum Central offers a unique stay experience in a historic 19th-century building. The rooms, accommodating two or three guests, are bright, large, and boast spectacular views onto the Museum. Enjoy the charm of heated floors in all rooms, adding a touch of luxury to your stay.</p><p><strong>Convenient Amenities</strong><br>Stay connected with complimentary wireless internet access throughout the property. Explore the famous shopping area of Vaci street, the lively pedestrian Raday street, and the picturesque Danube river, all within close proximity to the hotel.</p><p><strong>Prime Location</strong><br>Immerse yourself in the heart of Budapest's cultural and historical hub at Budapest Museum Central. Book your stay now to experience comfort, convenience, and stunning views in one of the city's most iconic locations.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.49057
                    [longitude] => 19.06149
                    [address] => Muzeum korut 39, II/5
                    [zip] => 1053
                    [main_photo] => https://static.cupid.travel/hotels/13443998.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/13443998.jpg
                    [stars] => 3
                    [rating] => 8.5
                    [reviewCount] => 857
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 28
                            [3] => 48
                            [4] => 91
                            [5] => 51
                            [6] => 81
                            [7] => 78
                            [8] => 64
                            [9] => 44
                            [10] => 75
                            [11] => 108
                            [12] => 129
                            [13] => 124
                            [14] => 455
                            [15] => 451
                            [16] => 449
                            [17] => 462
                            [18] => 457
                            [19] => 425
                            [20] => 459
                            [21] => 467
                            [22] => 460
                            [23] => 468
                            [24] => 422
                            [25] => 456
                            [26] => 452
                            [27] => 453
                            [28] => 424
                            [29] => 458
                            [30] => 464
                            [31] => 488
                            [32] => 521
                            [33] => 584
                            [34] => 691
                            [35] => 692
                            [36] => 761
                            [37] => 784
                            [38] => 857
                            [39] => 1021
                            [40] => 1022
                            [41] => 1027
                            [42] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [90] => Array
                (
                    [id] => lp41bce
                    [name] => Hotel Belvedere Budapest
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => HUF
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.50869
                    [longitude] => 19.01914
                    [address] => Szilágyi Erzsébet fasor 11/A
                    [zip] => 1024
                    [main_photo] => 
                    [stars] => 3.5
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 2025-05-05T15:57:54Z
                )

            [91] => Array
                (
                    [id] => lp41c13
                    [name] => Hotel Central Basilica
                    [hotelDescription] => <p><strong>Central Location in Budapest</strong><br>Hotel Central Basilica, located in the heart of Budapest on a pedestrian street near St Stephen's Basilica, offers elegant rooms with modern amenities.</p><p><strong>Historic Building with Modern Comforts</strong><br>Set in a 19th-century Classicist-style building, our hotel seamlessly blends history with convenience. Enjoy easy access by car or public transport.</p><p><strong>Delicious Breakfast and Dining Options</strong><br>Start your day with a wide selection of buffet breakfast options at our hotel. Additionally, explore nearby popular restaurants for a taste of local cuisine.</p><p>Experience the perfect blend of history and modernity at Hotel Central Basilica. Book now for an unforgettable stay in Budapest.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.50005
                    [longitude] => 19.05314
                    [address] => Hercegprimas street 8
                    [zip] => 1051
                    [main_photo] => https://static.cupid.travel/hotels/146343125.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/146343125.jpg
                    [stars] => 4
                    [rating] => 8.8
                    [reviewCount] => 2112
                    [facilityIds] => Array
                        (
                            [0] => 2261
                            [1] => 16
                            [2] => 109
                            [3] => 28
                            [4] => 48
                            [5] => 91
                            [6] => 51
                            [7] => 81
                            [8] => 78
                            [9] => 75
                            [10] => 108
                            [11] => 129
                            [12] => 205
                            [13] => 455
                            [14] => 451
                            [15] => 449
                            [16] => 462
                            [17] => 457
                            [18] => 461
                            [19] => 425
                            [20] => 459
                            [21] => 467
                            [22] => 465
                            [23] => 468
                            [24] => 422
                            [25] => 456
                            [26] => 452
                            [27] => 453
                            [28] => 454
                            [29] => 424
                            [30] => 488
                            [31] => 485
                            [32] => 487
                            [33] => 420
                            [34] => 521
                            [35] => 540
                            [36] => 584
                            [37] => 691
                            [38] => 692
                            [39] => 761
                            [40] => 784
                            [41] => 809
                            [42] => 966
                            [43] => 995
                            [44] => 1021
                            [45] => 1022
                            [46] => 1027
                            [47] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [92] => Array
                (
                    [id] => lp41c37
                    [name] => Budapest City Central
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => EUR
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.4955
                    [longitude] => 19.05917
                    [address] => Karoly Korut 3/a
                    [zip] => 1075
                    [main_photo] => 
                    [stars] => 3
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 2025-05-05T15:57:54Z
                )

            [93] => Array
                (
                    [id] => lp41f8f
                    [name] => Promenade City Hotel
                    [hotelDescription] => <p><strong>Central Location &amp; River Views</strong><br>Promenade City Hotel is ideally located in the heart of Budapest, overlooking the picturesque Danube River. Explore the vibrant Váci Street and immerse yourself in the bustling city life just steps away.</p><p><strong>Modern Amenities &amp; Comfort</strong><br>Experience ultimate comfort in our well-appointed rooms featuring LCD TVs, air conditioning, and soundproof windows. Stay connected with free Wi-Fi and enjoy a delicious breakfast buffet to kickstart your day of adventures.</p><p><strong>Convenience &amp; Entertainment</strong><br>With UNESCO-protected Andrassy Street and metro stations nearby, exploring the city is a breeze. After a day of sightseeing, indulge in the nearby upscale shops, restaurants, and bars for a truly unforgettable experience.</p><p>Book now for a memorable stay at Promenade City Hotel!</p>
                    [hotelTypeId] => 204
                    [chainId] => 1978
                    [chain] => Mellow Mood Hotels
                    [currency] => HUF
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.49388
                    [longitude] => 19.05272
                    [address] => Vaci Street 22
                    [zip] => 1052
                    [main_photo] => https://static.cupid.travel/hotels/47191397.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/47191397.jpg
                    [stars] => 3
                    [rating] => 8.4
                    [reviewCount] => 2597
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 48
                            [3] => 91
                            [4] => 51
                            [5] => 81
                            [6] => 78
                            [7] => 64
                            [8] => 25
                            [9] => 44
                            [10] => 75
                            [11] => 108
                            [12] => 129
                            [13] => 124
                            [14] => 185
                            [15] => 101
                            [16] => 455
                            [17] => 451
                            [18] => 449
                            [19] => 462
                            [20] => 457
                            [21] => 461
                            [22] => 459
                            [23] => 467
                            [24] => 465
                            [25] => 468
                            [26] => 422
                            [27] => 456
                            [28] => 453
                            [29] => 418
                            [30] => 485
                            [31] => 420
                            [32] => 497
                            [33] => 500
                            [34] => 540
                            [35] => 584
                            [36] => 761
                            [37] => 784
                            [38] => 809
                            [39] => 1021
                            [40] => 1022
                            [41] => 1027
                            [42] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [94] => Array
                (
                    [id] => lp421a6
                    [name] => Hotel Pólus
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => EUR
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.54985
                    [longitude] => 19.13839
                    [address] => Szentmihályi út 131
                    [zip] => 1152
                    [main_photo] => 
                    [stars] => 3
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
