Illuminate\Support\Collection Object
(
                    [main_photo] => https://static.cupid.travel/hotels/20585615.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/20585615.jpg
                    [stars] => 5
                    [rating] => 8
                    [reviewCount] => 1257
                    [facilityIds] => Array
                        (
                            [0] => 1814
                            [1] => 2083
                            [2] => 6848
                            [3] => 16
                            [4] => 109
                            [5] => 301
                            [6] => 3
                            [7] => 5
                            [8] => 15
                            [9] => 28
                            [10] => 48
                            [11] => 91
                            [12] => 49
                            [13] => 51
                            [14] => 81
                            [15] => 78
                            [16] => 64
                            [17] => 44
                            [18] => 63
                            [19] => 75
                            [20] => 10
                            [21] => 55
                            [22] => 53
                            [23] => 79
                            [24] => 108
                            [25] => 127
                            [26] => 170
                            [27] => 124
                            [28] => 101
                            [29] => 222
                            [30] => 205
                            [31] => 236
                            [32] => 241
                            [33] => 226
                            [34] => 455
                            [35] => 451
                            [36] => 449
                            [37] => 462
                            [38] => 457
                            [39] => 461
                            [40] => 425
                            [41] => 459
                            [42] => 467
                            [43] => 468
                            [44] => 422
                            [45] => 456
                            [46] => 452
                            [47] => 453
                            [48] => 424
                            [49] => 458
                            [50] => 488
                            [51] => 418
                            [52] => 485
                            [53] => 421
                            [54] => 420
                            [55] => 495
                            [56] => 521
                            [57] => 540
                            [58] => 568
                            [59] => 630
                            [60] => 631
                            [61] => 669
                            [62] => 714
                            [63] => 720
                            [64] => 757
                            [65] => 761
                            [66] => 784
                            [67] => 809
                            [68] => 828
                            [69] => 835
                            [70] => 856
                            [71] => 857
                            [72] => 859
                            [73] => 880
                            [74] => 901
                            [75] => 903
                            [76] => 916
                            [77] => 966
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [72] => Array
                (
                    [id] => lp3737d
                    [name] => Epidavros Hotel
                    [hotelDescription] => <p><strong>Prime Location in Athens</strong><br>Located in the heart of Athens, Epidavros Hotel offers convenience and accessibility to major attractions like the Acropolis Museum and Ermou shopping district. With Omonia metro station just steps away, exploring the city is a breeze.</p><p><strong>Comfortable and Stylish Accommodations</strong><br>Experience a cozy stay in air-conditioned rooms with a private balcony, LCD TV, and minibar. The tasteful wooden furnishings and soothing color palette create a welcoming atmosphere for guests to relax after a day of sightseeing.</p><p><strong>Convenient Amenities and Services</strong><br>Start your day with a delicious buffet breakfast in the dining room and unwind at the 24-hour bar with a refreshing drink. Stay connected with free Wi-Fi throughout the hotel and take advantage of the excellent transport links for easy access to the airport and port.</p><p>Ready to experience the best of Athens? Book your stay at Epidavros Hotel now!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.98389
                    [longitude] => 23.72468
                    [address] => 14 Koumoundourou Street
                    [zip] => 10437
                    [main_photo] => https://static.cupid.travel/hotels/264646913.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/264646913.jpg
                    [stars] => 2
                    [rating] => 7.3
                    [reviewCount] => 2069
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 5
                            [3] => 28
                            [4] => 48
                            [5] => 91
                            [6] => 49
                            [7] => 51
                            [8] => 81
                            [9] => 78
                            [10] => 64
                            [11] => 44
                            [12] => 75
                            [13] => 108
                            [14] => 127
                            [15] => 143
                            [16] => 129
                            [17] => 124
                            [18] => 455
                            [19] => 451
                            [20] => 449
                            [21] => 462
                            [22] => 457
                            [23] => 461
                            [24] => 425
                            [25] => 459
                            [26] => 467
                            [27] => 460
                            [28] => 465
                            [29] => 422
                            [30] => 456
                            [31] => 452
                            [32] => 453
                            [33] => 419
                            [34] => 454
                            [35] => 486
                            [36] => 464
                            [37] => 418
                            [38] => 485
                            [39] => 421
                            [40] => 487
                            [41] => 497
                            [42] => 521
                            [43] => 540
                            [44] => 568
                            [45] => 584
                            [46] => 691
                            [47] => 692
                            [48] => 761
                            [49] => 784
                            [50] => 809
                            [51] => 966
                            [52] => 1021
                            [53] => 1022
                            [54] => 1027
                            [55] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [73] => Array
                (
                    [id] => lp37386
                    [name] => Galaxy Hotel
                    [hotelDescription] => <p><strong>Luxurious Accommodation</strong><br>Experience stylish and modern accommodation at The Galaxy hotel in Alimos. The recently renovated rooms feature smart interiors and fashionable decor, ensuring a comfortable stay. Each room comes with a balcony, offering a perfect spot to relax and take in the surroundings.</p><p><strong>Convenient Location</strong><br>Situated near the beach and Alimos Marina, our hotel provides easy access to the sea and the vibrant city of Athens. With the largest yacht marina only 500 meters away and the port of Piraeus a short drive from the hotel, exploring the famous Greek islands is a breeze. Additionally, the Peace and Friendship Stadium is just 7 km away, perfect for sports enthusiasts.</p><p><strong>Exceptional Services</strong><br>Enjoy a high standard of service at The Galaxy. From free WiFi throughout the property to meeting facilities, we ensure that all your needs are met during your stay. Book now and experience the perfect blend of luxury, convenience, and hospitality.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.91096
                    [longitude] => 23.71134
                    [address] => 39 Posidonos Avenue & Kalamakiou Street
                    [zip] => 17455
                    [main_photo] => https://static.cupid.travel/hotels/184953616.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/184953616.jpg
                    [stars] => 3
                    [rating] => 7
                    [reviewCount] => 375
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 3
                            [3] => 48
                            [4] => 91
                            [5] => 51
                            [6] => 81
                            [7] => 64
                            [8] => 44
                            [9] => 75
                            [10] => 55
                            [11] => 73
                            [12] => 108
                            [13] => 143
                            [14] => 159
                            [15] => 222
                            [16] => 219
                            [17] => 205
                            [18] => 226
                            [19] => 455
                            [20] => 451
                            [21] => 449
                            [22] => 462
                            [23] => 457
                            [24] => 461
                            [25] => 425
                            [26] => 459
                            [27] => 467
                            [28] => 465
                            [29] => 468
                            [30] => 422
                            [31] => 456
                            [32] => 453
                            [33] => 419
                            [34] => 458
                            [35] => 486
                            [36] => 488
                            [37] => 487
                            [38] => 411
                            [39] => 521
                            [40] => 540
                            [41] => 584
                            [42] => 761
                            [43] => 784
                            [44] => 809
                            [45] => 828
                            [46] => 856
                            [47] => 930
                            [48] => 981
                            [49] => 1003
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [74] => Array
                (
                    [id] => lp37a79
                    [name] => Aristoteles Hotel
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => EUR
                    [country] => GR
                    [city] => Athens
                    [latitude] => 37.98839
                    [longitude] => 23.72666
                    [address] => 15, Acharnon Street
                    [zip] => 104 38
                    [main_photo] => 
                    [stars] => 3
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 2025-05-05T15:57:54Z
                )

            [75] => Array
                (
                    [id] => lp37ba6
                    [name] => Jason Inn
                    [hotelDescription] => <p><strong>Modern Rooms with Acropolis Views</strong><br>Jason Inn, just a short stroll from Athens Old Town, boasts modern rooms and a seasonal rooftop restaurant offering stunning views of the Acropolis. Enjoy the convenience of amenities like satellite TV, minibar, and free WiFi in each air-conditioned room.</p><p><strong>Rooftop Breakfast with Parthenon Views</strong><br>Start your day with a delicious breakfast buffet on the rooftop terrace overlooking the Parthenon. For a personalized touch, breakfast packages can be arranged upon request.</p><p><strong>Convenient Location for Exploring</strong><br>Located near the vibrant Psyri area, guests can easily explore numerous entertainment options. With key attractions like the ancient Kerameikos site, Syntagma Square, and the iconic Acropolis within close proximity, Jason Inn is the perfect choice for your Athens adventure. Book now for an unforgettable stay!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.97851
                    [longitude] => 23.72065
                    [address] => 12, Assomaton St  Psirri
                    [zip] => 105 53
                    [main_photo] => https://static.cupid.travel/hotels/138228134.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/138228134.jpg
                    [stars] => 3
                    [rating] => 8.4
                    [reviewCount] => 1443
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 15
                            [3] => 28
                            [4] => 91
                            [5] => 455
                            [6] => 451
                            [7] => 449
                            [8] => 462
                            [9] => 457
                            [10] => 461
                            [11] => 459
                            [12] => 467
                            [13] => 468
                            [14] => 456
                            [15] => 452
                            [16] => 453
                            [17] => 488
                            [18] => 487
                            [19] => 540
                            [20] => 584
                            [21] => 675
                            [22] => 761
                            [23] => 784
                            [24] => 857
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [76] => Array
                (
                    [id] => lp37e33
                    [name] => Central Hotel
                    [hotelDescription] => <p><strong>Rooftop Terrace with Acropolis View</strong><br>Enjoy breathtaking views of the Acropolis from our rooftop terrace, the perfect spot to unwind and take in the beauty of the city.</p><p><strong>Comfortable and Well-Equipped Rooms</strong><br>Relax in our air-conditioned rooms featuring modern amenities such as a safe, hairdryer, and some with stunning Acropolis views. Room service is also available for your convenience.</p><p><strong>Delicious Buffet Breakfast and Rooftop Bar</strong><br>Start your day with a delightful buffet breakfast offering fresh juices and local delicacies. In the evening, sip on your favorite drink at our rooftop bar while soaking in the mesmerizing city views.</p><p>Experience the charm of Plaka at Central Hotel and book your stay now to create unforgettable memories.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.97466
                    [longitude] => 23.73105
                    [address] => Apollonos 21
                    [zip] => 10557
                    [main_photo] => https://static.cupid.travel/hotels/57722802.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/57722802.jpg
                    [stars] => 3
                    [rating] => 8.5
                    [reviewCount] => 2666
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 5
                            [3] => 15
                            [4] => 28
                            [5] => 48
                            [6] => 91
                            [7] => 49
                            [8] => 51
                            [9] => 81
                            [10] => 108
                            [11] => 143
                            [12] => 124
                            [13] => 101
                            [14] => 222
                            [15] => 219
                            [16] => 205
                            [17] => 455
                            [18] => 451
                            [19] => 449
                            [20] => 462
                            [21] => 457
                            [22] => 461
                            [23] => 425
                            [24] => 459
                            [25] => 467
                            [26] => 460
                            [27] => 465
                            [28] => 468
                            [29] => 422
                            [30] => 466
                            [31] => 453
                            [32] => 424
                            [33] => 458
                            [34] => 486
                            [35] => 464
                            [36] => 488
                            [37] => 487
                            [38] => 521
                            [39] => 540
                            [40] => 568
                            [41] => 584
                            [42] => 626
                            [43] => 675
                            [44] => 761
                            [45] => 784
                            [46] => 809
                            [47] => 828
                            [48] => 857
                            [49] => 880
                            [50] => 1003
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [77] => Array
                (
                    [id] => lp38ad7
                    [name] => The Y Hotel
                    [hotelDescription] => <p><strong>Luxurious Accommodations</strong><br>Indulge in contemporary rooms at The Y Hotel featuring luxury bathrooms and private balconies. Enjoy free high-speed Wi-Fi and flat-screen satellite TVs, along with stylish washrooms stocked with boutique toiletries.</p><p><strong>Exceptional Amenities</strong><br>Stay active at the complete fitness center or unwind on the beautiful veranda. Start your day with a Greek breakfast in the dining area, and savor gourmet meals at the hotel's restaurant and bar. Benefit from a 24-hour concierge service for all your needs.</p><p><strong>Prime Location</strong><br>Located in the upscale Kifisia neighborhood, The Y Hotel is surrounded by designer stores and fine restaurants. Explore the nearby Goulandris Natural History Museum and easily reach Athens' top historical sights. Book your stay now for an unforgettable experience at The Y Hotel.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 38.07419
                    [longitude] => 23.81864
                    [address] => 3, Mykonou St.
                    [zip] => 14562
                    [main_photo] => https://static.cupid.travel/hotels/60666942.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/60666942.jpg
                    [stars] => 4
                    [rating] => 9.3
                    [reviewCount] => 458
                    [facilityIds] => Array
                        (
                            [0] => 6848
                            [1] => 16
                            [2] => 109
                            [3] => 3
                            [4] => 5
                            [5] => 15
                            [6] => 28
                            [7] => 4
                            [8] => 48
                            [9] => 91
                            [10] => 49
                            [11] => 51
                            [12] => 81
                            [13] => 78
                            [14] => 44
                            [15] => 75
                            [16] => 108
                            [17] => 222
                            [18] => 219
                            [19] => 455
                            [20] => 451
                            [21] => 449
                            [22] => 462
                            [23] => 457
                            [24] => 461
                            [25] => 425
                            [26] => 459
                            [27] => 467
                            [28] => 460
                            [29] => 465
                            [30] => 468
                            [31] => 422
                            [32] => 456
                            [33] => 453
                            [34] => 454
                            [35] => 424
                            [36] => 458
                            [37] => 464
                            [38] => 420
                            [39] => 495
                            [40] => 521
                            [41] => 540
                            [42] => 568
                            [43] => 584
                            [44] => 626
                            [45] => 757
                            [46] => 761
                            [47] => 784
                            [48] => 828
                            [49] => 856
                            [50] => 966
                            [51] => 1003
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [78] => Array
                (
                    [id] => lp3916f
                    [name] => Grecotel Pallas Athena
                    [hotelDescription] => <p><strong>Unique Artistic Decor</strong><br>Grecotel Pallas Athena stands out with its uniquely decorated rooms featuring artistic details and hand-picked items. Each room is individually designed, offering a blend of comfort and creativity.</p><p><strong>Gourmet Dining Experience</strong><br>Indulge in Greek and Mediterranean gourmet dishes at the on-site restaurant, where fresh produce from the hotel's farm is used to create delectable meals. Enjoy your dining experience on the veranda overlooking Kotzia Square, adding a touch of elegance to every meal.</p><p><strong>Convenient Central Location</strong><br>Located next to Athens City Hall and within walking distance to Omonia Metro Station, Grecotel Pallas Athena offers easy access to popular attractions like Plaka, Acropolis, and the Acropolis Museum. The central location makes it a perfect choice for exploring the vibrant city of Athens.</p><p>Book your stay at Grecotel Pallas Athena for a unique blend of art, gourmet dining, and convenience in the heart of Athens.</p>
                    [hotelTypeId] => 204
                    [chainId] => 1297
                    [chain] => Grecotel
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.98267
                    [longitude] => 23.72734
                    [address] => 65 Athinas Street and Lycourgou Street
                    [zip] => GR 10551
                    [main_photo] => https://static.cupid.travel/hotels/377780648.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/377780648.jpg
                    [stars] => 5
                    [rating] => 8.8
                    [reviewCount] => 832
                    [facilityIds] => Array
                        (
                            [0] => 2261
                            [1] => 6848
                            [2] => 16
                            [3] => 109
                            [4] => 3
                            [5] => 5
                            [6] => 15
                            [7] => 28
                            [8] => 48
                            [9] => 91
                            [10] => 49
                            [11] => 51
                            [12] => 81
                            [13] => 78
                            [14] => 64
                            [15] => 25
                            [16] => 44
                            [17] => 75
                            [18] => 55
                            [19] => 108
                            [20] => 127
                            [21] => 143
                            [22] => 170
                            [23] => 129
                            [24] => 124
                            [25] => 101
                            [26] => 176
                            [27] => 174
                            [28] => 222
                            [29] => 219
                            [30] => 205
                            [31] => 455
                            [32] => 451
                            [33] => 449
                            [34] => 462
                            [35] => 457
                            [36] => 461
                            [37] => 425
                            [38] => 459
                            [39] => 467
                            [40] => 460
                            [41] => 465
                            [42] => 468
                            [43] => 422
                            [44] => 456
                            [45] => 452
                            [46] => 453
                            [47] => 419
                            [48] => 454
                            [49] => 458
                            [50] => 486
                            [51] => 488
                            [52] => 418
                            [53] => 485
                            [54] => 421
                            [55] => 487
                            [56] => 420
                            [57] => 463
                            [58] => 409
                            [59] => 413
                            [60] => 495
                            [61] => 540
                            [62] => 568
                            [63] => 584
                            [64] => 626
                            [65] => 675
                            [66] => 691
                            [67] => 692
                            [68] => 757
                            [69] => 761
                            [70] => 784
                            [71] => 789
                            [72] => 809
                            [73] => 828
                            [74] => 857
                            [75] => 859
                            [76] => 880
                            [77] => 966
                            [78] => 995
                            [79] => 1003
                            [80] => 1021
                            [81] => 1022
                            [82] => 1027
                            [83] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [79] => Array
                (
                    [id] => lp39712
                    [name] => Periscope Hotel
                    [hotelDescription] => <p><strong>Luxurious Stay</strong><br>Make yourself at home in one of the 21 guestrooms featuring minibars and flat-screen televisions. Your Tempur-Pedic bed comes with premium bedding. Satellite programming and DVD players are provided for your entertainment, while complimentary wireless internet access keeps you connected. Private bathrooms with showers feature designer toiletries and hair dryers.</p><p><strong>Convenient Amenities</strong></p><p>Take advantage of recreation opportunities such as a spa tub, or other amenities including complimentary wireless internet access and concierge services. Enjoy a delicious meal from the snack bar/deli, or opt for room service during limited hours. To-go breakfasts are available for a fee.</p><p><strong>Prime Location</strong></p><p>Situated in the heart of Athens, Periscope Hotel is within a 15-minute walk of Syntagma Square and Ermou Street. With key attractions like the Acropolis and Parthenon just a few miles away, this upscale hotel offers the perfect blend of luxury and convenience.</p><p>Ready to experience luxury in Athens? Book your stay at Periscope Hotel now!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => GR
                    [city] => Athens
                    [latitude] => 37.978314
                    [longitude] => 23.743891
                    [address] => 22 Charitos Str, Kolonaki
                    [zip] => 10675
                    [main_photo] => https://static.cupid.travel/hotels/ex_909b5708_z.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/ex_909b5708_z.jpg
                    [stars] => 4
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                            [0] => 107
                            [1] => 8
                            [2] => 91
                            [3] => 124
                            [4] => 185
                            [5] => 491
                            [6] => 519
                            [7] => 533
                            [8] => 536
                            [9] => 545
                            [10] => 564
                            [11] => 581
                            [12] => 626
                            [13] => 685
                            [14] => 954
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [80] => Array
                (
                    [id] => lp39a4a
                    [name] => B21Residence
                    [hotelDescription] => <p><strong>Convenient Location</strong></p><p><strong>Modern Amenities</strong></p><p><strong>Nearby Attractions</strong></p><p>To book your stay at B21Residence and experience the best of Athens, visit our website now!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.98792
                    [longitude] => 23.72844
                    [address] => Stournari Street 38
                    [zip] => 10433
                    [main_photo] => https://static.cupid.travel/hotels/416903039.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/416903039.jpg
                    [stars] => 0
                    [rating] => 8.1
                    [reviewCount] => 1701
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 4
                            [3] => 48
                            [4] => 49
                            [5] => 81
                            [6] => 64
                            [7] => 25
                            [8] => 108
                            [9] => 127
                            [10] => 124
                            [11] => 185
                            [12] => 219
                            [13] => 455
                            [14] => 451
                            [15] => 449
                            [16] => 462
                            [17] => 457
                            [18] => 461
                            [19] => 425
                            [20] => 459
                            [21] => 467
                            [22] => 460
                            [23] => 465
                            [24] => 468
                            [25] => 422
                            [26] => 456
                            [27] => 452
                            [28] => 424
                            [29] => 486
                            [30] => 485
                            [31] => 487
                            [32] => 463
                            [33] => 521
                            [34] => 568
                            [35] => 584
                            [36] => 761
                            [37] => 828
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [81] => Array
                (
                    [id] => lp39dcf
                    [name] => Delphi Art Hotel
                    [hotelDescription] => <p><strong>Delphi Art Hotel: A Neoclassical Gem in the Heart of Athens</strong></p><p><strong>Elegant Rooms with Modern Amenities</strong><br>Step into luxury at Delphi Art Hotel with rooms featuring parquet floors, classical furnishings, and a range of modern amenities including air conditioning, TV, and a mini-bar. Enjoy complimentary coffee, tea, and water daily for a truly relaxing stay.</p><p><strong>Delicious Dining Options</strong><br>Indulge in delectable meals at the on-site restaurant or unwind with a drink at the bar. Start your day with a scrumptious breakfast served daily, or grab a breakfast box if you're on-the-go.</p><p><strong>Convenient Location and Exceptional Service</strong><br>Located just steps away from Omonia Metro Station, Delphi Art Hotel offers easy access to Athens' top attractions. Our multilingual staff ensures a seamless stay, catering to all your needs with high standard services.</p><p>Book your unforgettable stay at Delphi Art Hotel and experience the best of Athens!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.98468
                    [longitude] => 23.72452
                    [address] => Ag. Konstantinou Street 27
                    [zip] => 104370
                    [main_photo] => https://static.cupid.travel/hotels/47872374.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/47872374.jpg
                    [stars] => 3
                    [rating] => 7.8
                    [reviewCount] => 1273
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 3
                            [3] => 5
                            [4] => 28
                            [5] => 48
                            [6] => 91
                            [7] => 51
                            [8] => 81
                            [9] => 44
                            [10] => 75
                            [11] => 455
                            [12] => 451
                            [13] => 449
                            [14] => 462
                            [15] => 457
                            [16] => 461
                            [17] => 459
                            [18] => 467
                            [19] => 468
                            [20] => 456
                            [21] => 452
                            [22] => 453
                            [23] => 454
                            [24] => 486
                            [25] => 464
                            [26] => 488
                            [27] => 485
                            [28] => 540
                            [29] => 626
                            [30] => 761
                            [31] => 828
                            [32] => 856
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [82] => Array
                (
                    [id] => lp3a03d
                    [name] => Hotel Exarchion
                    [hotelDescription] => <p><strong>Convenient Location</strong><br>Hotel Exarchion is ideally situated in Exarchia Square, a short stroll from the National Archaeological Museum and Omonia Metro Station. Explore Syntagma Square and Monastiraki flea market within a 15-minute walk.</p><p><strong>Comfortable Accommodation</strong><br>Relax in our air-conditioned rooms featuring modern amenities such as a flat-screen TV, free Wi-Fi, and a private balcony. Freshen up in the private bathroom equipped with complimentary toiletries and a hairdryer.</p><p><strong>Rooftop Terrace and Dining</strong><br>Indulge in a delightful buffet breakfast at our dining area and savor a cup of coffee on the rooftop terrace overlooking Lycabetus Hill. Our friendly 24-hour front desk staff is ready to assist with sightseeing recommendations and metro access for easy exploration of Athens.</p><p>Book your stay at Hotel Exarchion for a memorable experience in the heart of Athens.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.98621
                    [longitude] => 23.7344
                    [address] => 55 Themistokleous St
